Структура папок тома Windows
Серийный номер тома: 6A98-6AF2
C:.
|   all-crops.html
|   index.html
|   README.md
|   structure.txt
|   
+---assets
|   +---css
|   +---images
|   |   \---crops
|   |       +---alfalfa
|   |       |       red-cabbage_stage_6.png
|   |       |       red-cabbage_stage_7.png
|   |       |       red-cabbage_stage_8.png
|   |       |       red-cabbage_stage_9.png
|   |       |       
|   |       +---rice
|   |       |       rice_stage_1.png
|   |       |       rice_stage_10.png
|   |       |       rice_stage_2.png
|   |       |       rice_stage_3.png
|   |       |       rice_stage_4.png
|   |       |       rice_stage_5.png
|   |       |       rice_stage_6.png
|   |       |       rice_stage_7.png
|   |       |       rice_stage_8.png
|   |       |       rice_stage_9.png
|   |       |       
|   |       +---rice-2
|   |       |       rice-2_stage_1.png
|   |       |       rice-2_stage_10.png
|   |       |       rice-2_stage_2.png
|   |       |       rice-2_stage_3.png
|   |       |       rice-2_stage_4.png
|   |       |       rice-2_stage_5.png
|   |       |       rice-2_stage_6.png
|   |       |       rice-2_stage_7.png
|   |       |       rice-2_stage_8.png
|   |       |       rice-2_stage_9.png
|   |       |       
|   |       +---rutabaga
|   |       |       rutabaga_stage_1.png
|   |       |       rutabaga_stage_10.png
|   |       |       rutabaga_stage_2.png
|   |       |       rutabaga_stage_3.png
|   |       |       rutabaga_stage_4.png
|   |       |       rutabaga_stage_5.png
|   |       |       rutabaga_stage_6.png
|   |       |       rutabaga_stage_7.png
|   |       |       rutabaga_stage_8.png
|   |       |       rutabaga_stage_9.png
|   |       |       
|   |       +---sesame
|   |       |       sesame_stage_1.png
|   |       |       sesame_stage_10.png
|   |       |       sesame_stage_2.png
|   |       |       sesame_stage_3.png
|   |       |       sesame_stage_4.png
|   |       |       sesame_stage_5.png
|   |       |       sesame_stage_6.png
|   |       |       sesame_stage_7.png
|   |       |       sesame_stage_8.png
|   |       |       sesame_stage_9.png
|   |       |       
|   |       +---sorghum
|   |       |       sorghum_stage_1.png
|   |       |       sorghum_stage_10.png
|   |       |       sorghum_stage_2.png
|   |       |       sorghum_stage_3.png
|   |       |       sorghum_stage_4.png
|   |       |       sorghum_stage_5.png
|   |       |       sorghum_stage_6.png
|   |       |       sorghum_stage_7.png
|   |       |       sorghum_stage_8.png
|   |       |       sorghum_stage_9.png
|   |       |       
|   |       +---soybean
|   |       |       soybean_stage_1.png
|   |       |       soybean_stage_10.png
|   |       |       soybean_stage_2.png
|   |       |       soybean_stage_3.png
|   |       |       soybean_stage_4.png
|   |       |       soybean_stage_5.png
|   |       |       soybean_stage_6.png
|   |       |       soybean_stage_7.png
|   |       |       soybean_stage_8.png
|   |       |       soybean_stage_9.png
|   |       |       
|   |       +---soybean-2
|   |       |       soybean-2_stage_1.png
|   |       |       soybean-2_stage_10.png
|   |       |       soybean-2_stage_2.png
|   |       |       soybean-2_stage_3.png
|   |       |       soybean-2_stage_4.png
|   |       |       soybean-2_stage_5.png
|   |       |       soybean-2_stage_6.png
|   |       |       soybean-2_stage_7.png
|   |       |       soybean-2_stage_8.png
|   |       |       soybean-2_stage_9.png
|   |       |       
|   |       +---soybean-3
|   |       |       soybean-3_stage_1.png
|   |       |       soybean-3_stage_10.png
|   |       |       soybean-3_stage_2.png
|   |       |       soybean-3_stage_3.png
|   |       |       soybean-3_stage_4.png
|   |       |       soybean-3_stage_5.png
|   |       |       soybean-3_stage_6.png
|   |       |       soybean-3_stage_7.png
|   |       |       soybean-3_stage_8.png
|   |       |       soybean-3_stage_9.png
|   |       |       
|   |       +---spinach
|   |       |       spinach_stage_1.png
|   |       |       spinach_stage_10.png
|   |       |       spinach_stage_2.png
|   |       |       spinach_stage_3.png
|   |       |       spinach_stage_4.png
|   |       |       spinach_stage_5.png
|   |       |       spinach_stage_6.png
|   |       |       spinach_stage_7.png
|   |       |       spinach_stage_8.png
|   |       |       spinach_stage_9.png
|   |       |       
|   |       +---strawberry
|   |       |       strawberry_stage_1.png
|   |       |       strawberry_stage_10.png
|   |       |       strawberry_stage_2.png
|   |       |       strawberry_stage_3.png
|   |       |       strawberry_stage_4.png
|   |       |       strawberry_stage_5.png
|   |       |       strawberry_stage_6.png
|   |       |       strawberry_stage_7.png
|   |       |       strawberry_stage_8.png
|   |       |       strawberry_stage_9.png
|   |       |       
|   |       +---sugar-beet
|   |       |       sugar-beet_stage_1.png
|   |       |       sugar-beet_stage_10.png
|   |       |       sugar-beet_stage_2.png
|   |       |       sugar-beet_stage_3.png
|   |       |       sugar-beet_stage_4.png
|   |       |       sugar-beet_stage_5.png
|   |       |       sugar-beet_stage_6.png
|   |       |       sugar-beet_stage_7.png
|   |       |       sugar-beet_stage_8.png
|   |       |       sugar-beet_stage_9.png
|   |       |       
|   |       +---sugar-beet-2
|   |       |       sugar-beet-2_stage_1.png
|   |       |       sugar-beet-2_stage_10.png
|   |       |       sugar-beet-2_stage_2.png
|   |       |       sugar-beet-2_stage_3.png
|   |       |       sugar-beet-2_stage_4.png
|   |       |       sugar-beet-2_stage_5.png
|   |       |       sugar-beet-2_stage_6.png
|   |       |       sugar-beet-2_stage_7.png
|   |       |       sugar-beet-2_stage_8.png
|   |       |       sugar-beet-2_stage_9.png
|   |       |       
|   |       +---sugarcane
|   |       |       sugarcane_stage_1.png
|   |       |       sugarcane_stage_10.png
|   |       |       sugarcane_stage_2.png
|   |       |       sugarcane_stage_3.png
|   |       |       sugarcane_stage_4.png
|   |       |       sugarcane_stage_5.png
|   |       |       sugarcane_stage_6.png
|   |       |       sugarcane_stage_7.png
|   |       |       sugarcane_stage_8.png
|   |       |       sugarcane_stage_9.png
|   |       |       
|   |       +---sugarcane-2
|   |       |       sugarcane-2_stage_1.png
|   |       |       sugarcane-2_stage_10.png
|   |       |       sugarcane-2_stage_2.png
|   |       |       sugarcane-2_stage_3.png
|   |       |       sugarcane-2_stage_4.png
|   |       |       sugarcane-2_stage_5.png
|   |       |       sugarcane-2_stage_6.png
|   |       |       sugarcane-2_stage_7.png
|   |       |       sugarcane-2_stage_8.png
|   |       |       sugarcane-2_stage_9.png
|   |       |       
|   |       +---sunflower
|   |       |       sunflower_stage_1.png
|   |       |       sunflower_stage_10.png
|   |       |       sunflower_stage_2.png
|   |       |       sunflower_stage_3.png
|   |       |       sunflower_stage_4.png
|   |       |       sunflower_stage_5.png
|   |       |       sunflower_stage_6.png
|   |       |       sunflower_stage_7.png
|   |       |       sunflower_stage_8.png
|   |       |       sunflower_stage_9.png
|   |       |       
|   |       +---sweet-potato
|   |       |       sweet-potato_stage_1.png
|   |       |       sweet-potato_stage_10.png
|   |       |       sweet-potato_stage_2.png
|   |       |       sweet-potato_stage_3.png
|   |       |       sweet-potato_stage_4.png
|   |       |       sweet-potato_stage_5.png
|   |       |       sweet-potato_stage_6.png
|   |       |       sweet-potato_stage_7.png
|   |       |       sweet-potato_stage_8.png
|   |       |       sweet-potato_stage_9.png
|   |       |       
|   |       +---tomato
|   |       |       tomato_stage_1.png
|   |       |       tomato_stage_10.png
|   |       |       tomato_stage_2.png
|   |       |       tomato_stage_3.png
|   |       |       tomato_stage_4.png
|   |       |       tomato_stage_5.png
|   |       |       tomato_stage_6.png
|   |       |       tomato_stage_7.png
|   |       |       tomato_stage_8.png
|   |       |       tomato_stage_9.png
|   |       |       
|   |       +---tomato-2
|   |       |       tomato-2_stage_1.png
|   |       |       tomato-2_stage_10.png
|   |       |       tomato-2_stage_2.png
|   |       |       tomato-2_stage_3.png
|   |       |       tomato-2_stage_4.png
|   |       |       tomato-2_stage_5.png
|   |       |       tomato-2_stage_6.png
|   |       |       tomato-2_stage_7.png
|   |       |       tomato-2_stage_8.png
|   |       |       tomato-2_stage_9.png
|   |       |       
|   |       +---turnip
|   |       |       turnip_stage_1.png
|   |       |       turnip_stage_10.png
|   |       |       turnip_stage_2.png
|   |       |       turnip_stage_3.png
|   |       |       turnip_stage_4.png
|   |       |       turnip_stage_5.png
|   |       |       turnip_stage_6.png
|   |       |       turnip_stage_7.png
|   |       |       turnip_stage_8.png
|   |       |       turnip_stage_9.png
|   |       |       
|   |       +---watermelon
|   |       |       watermelon_stage_1.png
|   |       |       watermelon_stage_10.png
|   |       |       watermelon_stage_2.png
|   |       |       watermelon_stage_3.png
|   |       |       watermelon_stage_4.png
|   |       |       watermelon_stage_5.png
|   |       |       watermelon_stage_6.png
|   |       |       watermelon_stage_7.png
|   |       |       watermelon_stage_8.png
|   |       |       watermelon_stage_9.png
|   |       |       
|   |       +---wheat
|   |       |       wheat_stage_1.png
|   |       |       wheat_stage_10.png
|   |       |       wheat_stage_2.png
|   |       |       wheat_stage_3.png
|   |       |       wheat_stage_4.png
|   |       |       wheat_stage_5.png
|   |       |       wheat_stage_6.png
|   |       |       wheat_stage_7.png
|   |       |       wheat_stage_8.png
|   |       |       wheat_stage_9.png
|   |       |       
|   |       +---white-cabbage
|   |       |       white-cabbage_stage_1.png
|   |       |       white-cabbage_stage_10.png
|   |       |       white-cabbage_stage_2.png
|   |       |       white-cabbage_stage_3.png
|   |       |       white-cabbage_stage_4.png
|   |       |       white-cabbage_stage_5.png
|   |       |       white-cabbage_stage_6.png
|   |       |       white-cabbage_stage_7.png
|   |       |       white-cabbage_stage_8.png
|   |       |       white-cabbage_stage_9.png
|   |       |       
|   |       +---white-mustard
|   |       |       white-mustard_stage_1.png
|   |       |       white-mustard_stage_10.png
|   |       |       white-mustard_stage_2.png
|   |       |       white-mustard_stage_3.png
|   |       |       white-mustard_stage_4.png
|   |       |       white-mustard_stage_5.png
|   |       |       white-mustard_stage_6.png
|   |       |       white-mustard_stage_7.png
|   |       |       white-mustard_stage_8.png
|   |       |       white-mustard_stage_9.png
|   |       |       
|   |       \---zucchini
|   |               zucchini_stage_1.png
|   |               zucchini_stage_10.png
|   |               zucchini_stage_2.png
|   |               zucchini_stage_3.png
|   |               zucchini_stage_4.png
|   |               zucchini_stage_5.png
|   |               zucchini_stage_6.png
|   |               zucchini_stage_7.png
|   |               zucchini_stage_8.png
|   |               zucchini_stage_9.png
|   |               
|   \---js
+---crops
|       Pea-2.html
|       wheat.html
|       
+---products
+---scripts
|       generate_tables.py
|       
\---templates
        table_template.html
        
